var dp = [
{"business_id":3307864,"lat":40.045414,"lng":116.30498,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"橙子快餐","Address":"上地七街(近软件园)","tel":"010-80929789","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":2914417,"lat":40.035618,"lng":116.31201,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地城铁旁煎饼摊","Address":"上地城铁旁","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":3, "items":["位置在上地城铁出口的北侧，在一个小铁皮房子里，离附近的报亭很近。煎饼2.5元一个，水平是好是坏。运气好的话味道相当不错，但是如果运气不好，有时候觉得煎饼还没有熟呢！最要小心的是当心找给你假币，由于这个地方流动性特别强，所以老板有时候会收到假币，于是转嫁给你，以5元和10元的居多，一定要小心查看。卫生情况也比较令人担忧，因为她们经常用手拿钱。"]}},
{"business_id":3129901,"lat":40.03587,"lng":116.3114,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"地瓜坊(上地城铁店)","Address":"上地城铁公交449车站总站旁","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":4, "items":["新开的台湾口味的地瓜坊现在北京开了N多家地瓜坊究竟哪些是正宗的连锁店谁都说不清楚有的吃就开心吃吧只要是味道好谁会计较那么多呢那个水晶红薯枣10元一袋那个紫薯干10元一袋其实这个价格还是有点小贵的"]}},
{"business_id":2865754,"lat":40.0585,"lng":116.29063,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"康厨送餐","Address":"唐家岭西路(近中国软件管理学院)","tel":"010-82823688","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":3525871,"lat":40.033768,"lng":116.28617,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"疯狂抄手(马连洼店)","Address":"马连洼北路(近八维计算机学校)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["两个阿姨是这里的大厨，味道很家常，但是吃着很舒服。抄手就是很大的馄饨，她家的招牌，小碗的6块钱（MM绝对能吃饱的量），大碗的8块钱，有清汤、微辣、中辣和巨辣之分-_-///我一般就是清汤啦！还有燃面、米线、牛肉面等，也都是便宜量又足！炒菜类最贵的也就15块钱；也有盖饭（送汤）一般6~8块；我最喜欢的是她家的幸福汤圆（6块）和醪糟系列（3~5块），呵呵。。。心情不好的时候去吃一吃就高兴了！"]}},
{"business_id":2762758,"lat":40.033913,"lng":116.287704,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老马家拉面(农大店)","Address":"上地信息路厢白桥下(近农业大学)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["真的非常不错，味道不错，分量也大，价格也不贵，男朋友非常喜欢，基本上我们两个要一碗大分的拌面就够了，面条类的做的很好吃，不喜欢面片的东西，总之这种物价的情况下就很不错了。"]}},
{"business_id":3288805,"lat":40.023655,"lng":116.29863,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马拉面","Address":"农大南路上地医院附近(树村西路口)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["曾经常去的地方，不过那都是2006 2007那会儿的事了，那时侯一到晚上九 十点钟饿了，尤其是夏天，就会叫上三五好友去吃点烤串 喝点啤酒，很是舒坦啊，它家那会的肉筋 板筋 肉串 鸡心 腰子 味道都不错。 早就听哥们说 它家烤的不如以前了，所以我们也很少去了，前段时间路过就进去吃了点串，确实不如以前了，拉面的味道也淡了。"]}},
{"business_id":4217689,"lat":40.03507,"lng":116.29804,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"和平医院路边摊","Address":"上地开发区树村后营91号和平医院附近","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃","comments":{"comments_count":0, "items":[""]}},
{"business_id":3472264,"lat":40.033276,"lng":116.319115,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"沙县小吃","Address":"上地东二路(近上地城铁)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["上地城铁附近的一家家庭式小店，老板正宗沙县人。小吃很家常，所以口味不错。价格也相当公道，基本包了公司同事一段时间的午餐。每个汤里都加了不少药材，个个看上去很进补的样子。才8-12块钱。"]}},
{"business_id":3474238,"lat":40.035625,"lng":116.31202,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"艾乐福地瓜坊(上地店)","Address":"上地城铁站","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":2, "items":["一天身体和心情都不太好，然后路过的时候闻到一阵香味，顺着香味儿就走过去了，吃的是烤红薯，觉得不错哎，不过4.8一斤的价格也比外面的贵一些，这会儿估计外面的价格都是在3元一斤，不过很好吃，服务的日是个挺清爽的小男生，态度不错"]}},
{"business_id":3432232,"lat":40.04196,"lng":116.29487,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱家国际连锁餐厅(上地店)","Address":"东北旺中路上地办公中心对面(近海淀区委党校)","tel":"010-82708001","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["纯素的餐厅，没有鸡蛋和牛奶。鸡蛋的用豆皮代替的，价格也不贵，味道好。香椿摊鸡蛋好吃，鲍杏菇做的炸串好吃，建议吃素的同志尝尝。如有可能，可使用有机蔬菜，更健康。推荐小毛驴农场"]}},
{"business_id":4195404,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"五号线快餐","Address":"上地东路","tel":"010-82890292","BusinessType":"北京生活服务","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"更多生活服务","comments":{"comments_count":0, "items":[""]}},
{"business_id":4206186,"lat":40.04076,"lng":116.30818,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"申未快餐外卖","Address":"上地五街附近","tel":"010-58475758","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":4127952,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上海龙元汤包(上地店)","Address":"上地东路(近上地地铁站)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":1, "items":["类似蒸功夫包子铺那种出售包子的小门脸，说是上海汤包，其实就是普通的包子，走的粗线条，包子在祖国各地都有，也是大众喜闻乐见的一种食物，精致有精致的吃法，更考究一些，大众有大众的吃法，更物美价廉，路过看着蒸汽从屉上冒出，确实很诱人，很暄腾的包子拿在手上，也很温暖，最大的一点好处就是方便，无需等待即刻可取.包子的种类还算多，常见的几种馅都有，猪肉、牛肉、茴香、韭菜、白菜、萝卜等等，基本上价格在1-1.5一个，个头比较适中，馅料还算足食；猪肉大葱的比较喜欢，很香，主要是肥肉稍微多一些，茴香的清香，相对而言除了肉馅的其他菜的都比较干薄毕竟油水比较少；方便快捷，物美价廉，至于味道不能挑剔，本身才1块来钱."]}},
{"business_id":4498116,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"玉林牛腩粉","Address":"上地东路14-25号(联想中国总部旁)","tel":"13521323618","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":4099827,"lat":40.03003,"lng":116.31325,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老郭面食","Address":"上地东里菜市场内","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":4118130,"lat":40.036133,"lng":116.30543,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"晨光烧饼(上地店)","Address":"马连洼北路1号院","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["这家店开了也不是很久在点评上一搜居然有那么多家分店 而且评价还都不错作为这么一家小主食店真是很不容易了主要是他家的主食非常的实惠所有的东西都不贵 价钱很合理而且还好吃周围的居民都很喜欢 对于它们来说也很方便几块钱一顿早饭甚至是午饭都可以轻松解决了这儿不光是卖各种烧饼也有鸡蛋饼 豆沙饼 卷饼 肉饼。。。而且好多都是一块钱之下的现在一块钱还能吃着啥啊~顺便路过的朋友真是可以尝试一下"]}},
{"business_id":4185432,"lat":40.040962,"lng":116.30616,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"方正大厦餐厅","Address":"上地五街9号方正大厦内","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["首选的食堂，不是因为好吃和便宜，而是因为相对干净。一楼的半自助11块一位，东西自然也比较粗糙，不过有水果和汤以及糕点，还算丰富，味道偏咸普遍。另外也接受现金。二楼的炒菜价格是外面饭馆的2/3，做的水平很一般，糖醋里脊用的番茄汁儿，并且面裹得够厚，京酱肉丝的葱也过多，肉丝条儿也够粗。几个同事合伙，人均也不超过15。二楼也有一些主食卖，饺子油大，凉面，拉面，馅饼都还说得过去，不过本层只接受刷卡。"]}},
{"business_id":4542861,"lat":40.013664,"lng":116.32048,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"开心泡泡麻辣烫","Address":"中关村北大街厢白旗53号(圆明园东门北侧)","tel":"010-51618318","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":7, "items":["新开的分店，很不错！就是实惠！就在五环厢白旗桥往南一点就是！门有也有车站，比较方便！位置是在一个胡同里，不过走到那儿就能看到，招牌很大的！"]}},
{"business_id":4224019,"lat":40.035885,"lng":116.31203,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"N+1营养快餐外卖","Address":"上地软件园北门附近(近百度大厦)","tel":"010-82772556","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":4273853,"lat":40.034496,"lng":116.31175,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香满屋过桥米线(上地店)","Address":"上地软件园西南角(八维教育西侧)","tel":"010-82782122","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":19, "items":["离办公地点很近，经常在这吃，以前经常吃鱼丸虾丸的，最近试了一种香菇丸子的真的不错，菌类锅底汤很浓，加上香菇丸子的Q滑，真滴不错。店家用料很实惠，中午吃的相当满足。貌似 最近店里来了一个帅气的服务员，嘿嘿，人很勤快，还会再来的。"]}},
{"business_id":5149597,"lat":40.037228,"lng":116.30972,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"莱双扬解馋坊(上地店)","Address":"信息路15号(上地环岛西北角)","tel":"15718874181","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":4, "items":["辣脖不是特别的辣，但很香，藕片和豆皮都不错，中午少买点，拌米饭，呵呵，很馋人哦。店里新添的马来白咖啡，香味同样诱人。据说店长是个儒雅商人，想把店打造为上地区域的休闲乐吧，会不断添加品种，期待。。。"]}},
{"business_id":4498731,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"天天红粉","Address":"上地三街9号嘉华大厦F座底商(上地环岛西侧)","tel":"010-62979899","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":11, "items":["骨汤土豆粉便宜又好吃，就是吃不饱，中午当工作餐是不行了，当晚饭不错，同事说 勾魂面就是麻酱面，下次再去尝尝别的，总之 还不错啦~"]}},
{"business_id":4618349,"lat":39.95971,"lng":116.29801,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"久久丫鸭颈王(上地店)","Address":"地铁13号线上地站附近(近麦当劳)","tel":"15311111715","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":3, "items":["可能比较偏僻吧 来D人比较少 我也只是偶尔帮同学带点鸭脖 以前这还有金丝枣糕王 我会常来买枣糕 顺便买点鸭脖 后来枣糕店没了 鸭脖也买得少了 感觉这个味道还是在南方比较火呀"]}},
